id_cp_interaction	interacting_pair	partner_a	partner_b	gene_a	gene_b	secreted	receptor_a	receptor_b	annotation_strategy	is_integrin	directionality	classification	6_0|6_0	6_0|6_1	6_0|6_2	6_0|6_3	6_1|6_0	6_1|6_1	6_1|6_2	6_1|6_3	6_2|6_0	6_2|6_1	6_2|6_2	6_2|6_3	6_3|6_0	6_3|6_1	6_3|6_2	6_3|6_3
CPI-CS093EF3F47	Glutamate_byGLS_and_SLC1A1_GRM7	complex:Glutamate_byGLS_and_SLC1A1	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	94.133	88.921	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS07EF8D9C2	Glutamate_byGLS_and_SLC1A6_GRM7	complex:Glutamate_byGLS_and_SLC1A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0D542DC14	Glutamate_byGLS2_and_SLC17A6_GRM7	complex:Glutamate_byGLS2_and_SLC17A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS00061350E	Glutamate_byGLS2_and_SLC1A1_GRM7	complex:Glutamate_byGLS2_and_SLC1A1	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS09E87611A	Glutamate_byGLS2_and_SLC1A6_GRM7	complex:Glutamate_byGLS2_and_SLC1A6	simple:Q14831		GRM7	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS054C4533B	Glutamate_byGLS_and_SLC17A6_GRM8	complex:Glutamate_byGLS_and_SLC17A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	79.009	60.172	64.926	0.0	81.768	62.273	67.194	0.0	100.0	76.159	82.176	0.0	0.0	0.0	0.0	0.0
CPI-CS0BEF05FE2	Glutamate_byGLS_and_SLC1A1_GRM8	complex:Glutamate_byGLS_and_SLC1A1	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	100.0	76.159	82.176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS08910752E	Glutamate_byGLS_and_SLC1A6_GRM8	complex:Glutamate_byGLS_and_SLC1A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS04F89F4C0	Glutamate_byGLS2_and_SLC17A6_GRM8	complex:Glutamate_byGLS2_and_SLC17A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0A14FBC54	Glutamate_byGLS2_and_SLC1A1_GRM8	complex:Glutamate_byGLS2_and_SLC1A1	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0270ABC42	Glutamate_byGLS2_and_SLC1A6_GRM8	complex:Glutamate_byGLS2_and_SLC1A6	simple:O00222		GRM8	True	False	True	curated	False	Ligand-Receptor	Signaling by Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CC014456804	Glycine_bySHMT2_and_SLC6A5_Glycine_a1b_complex	complex:Glycine_bySHMT2_and_SLC6A5	complex:Glycine_a1b_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.014	20.813	17.089	0.0	62.527	100.0	82.11	0.0
CPI-CC00045ECF5	Glycine_bySHMT2_and_SLC6A9_Glycine_a1b_complex	complex:Glycine_bySHMT2_and_SLC6A9	complex:Glycine_a1b_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.623	13.792	11.324	0.0	62.527	100.0	82.11	0.0
CPI-CC0F959FD6A	Glycine_bySHMT2_and_SLC6A5_Glycine_a2_complex	complex:Glycine_bySHMT2_and_SLC6A5	complex:Glycine_a2_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.813	12.419	10.99	0.0	100.0	59.67	52.803	0.0
CPI-CC0EA1D60C5	Glycine_bySHMT2_and_SLC6A9_Glycine_a2_complex	complex:Glycine_bySHMT2_and_SLC6A9	complex:Glycine_a2_complex			True	False	True	curated	False	Ligand-Receptor	Signaling by Glycine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.792	8.229	7.282	0.0	100.0	59.67	52.803	0.0
CPI-SS099ACF7FB	IGFBP3_TMEM219	simple:P17936	simple:Q86XT9	IGFBP3	TMEM219	True	False	True	curated	False	Ligand-Receptor	Signaling by Insulin-like growth factor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0E12A78EF	IL1RAP_PTPRF	simple:Q9NPH3	simple:P10586	IL1RAP	PTPRF	True	True	True	curated	False	Adhesion-Adhesion	Signaling by Interleukin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	92.37	100.0	70.192	0.0	0.0	0.0	0.0	0.0
CPI-SS0D8DC28C6	LRRC4B_PTPRF	simple:Q9NT99	simple:P10586	LRRC4B	PTPRF	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	83.998	90.936	63.83	0.0	24.167	26.163	18.365	0.0	0.0	0.0	0.0	0.0	92.37	100.0	70.192	0.0
CPI-SS00373B59C	LRRC4C_PTPRF	simple:Q9HCJ2	simple:P10586	LRRC4C	PTPRF	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	92.37	100.0	70.192	0.0	48.299	52.289	36.703	0.0	0.0	0.0	0.0	0.0	53.042	57.423	40.307	0.0
CPI-SS0CBB9D57D	LRFN5_PTPRF	simple:Q96NI6	simple:P10586	LRFN5	PTPRF	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	78.095	84.546	59.345	0.0	92.37	100.0	70.192	0.0	35.833	38.793	27.23	0.0	0.0	0.0	0.0	0.0
CPI-SS0E0D00210	LRRC4B_PTPRD	simple:Q9NT99	simple:P23468	LRRC4B	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	67.962	38.37	90.936	0.0	19.553	11.039	26.163	0.0	0.0	0.0	0.0	0.0	74.736	42.194	100.0	0.0
CPI-SS081E1A895	LRFN5_PTPRD	simple:Q96NI6	simple:P23468	LRFN5	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by Leucine Rich Repeat And Fibronectin	63.186	35.674	84.546	0.0	74.736	42.194	100.0	0.0	28.992	16.368	38.793	0.0	0.0	0.0	0.0	0.0
CPI-SS08069FE13	NLGN3_PTPRD	simple:Q9NZ94	simple:P23468	NLGN3	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by Neuroligin	61.285	34.6	82.002	0.0	0.0	0.0	0.0	0.0	74.736	42.194	100.0	0.0	25.033	14.133	33.495	0.0
CPI-SS0522C3A29	SLITRK1_PTPRD	simple:Q96PX8	simple:P23468	SLITRK1	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	56.651	31.984	75.802	0.0	74.736	42.194	100.0	0.0	26.17	14.775	35.016	0.0	0.0	0.0	0.0	0.0
CPI-SS044E718AF	SLITRK3_PTPRD	simple:O94933	simple:P23468	SLITRK3	PTPRD	False	False	True	curated	False	Ligand-Receptor	Signaling by SLIT and NTRK-like protein	0.0	0.0	0.0	0.0	64.891	36.636	86.827	0.0	74.736	42.194	100.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0F5B070C5	LeukotrieneB4_byLTA4H_LTB4R2	complex:LeukotrieneB4_byLTA4H	simple:Q9NPC1		LTB4R2	True	False	True	curated	False	Ligand-Receptor	Signaling by Lipoxin/Leukotriene	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS076F4624B	LPAR2_ADGRE5	simple:Q9HBW0	simple:P48960	LPAR2	ADGRE5	True	True	True	curated	False	Receptor-Receptor	Signaling by Lysophosphatidic acid receptor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS046661AE7	LPAR3_ADGRE5	simple:Q9UBY5	simple:P48960	LPAR3	ADGRE5	True	True	True	curated	False	Receptor-Receptor	Signaling by Lysophosphatidic acid receptor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS012AFC842	MDK_ALK	simple:P21741	simple:Q9UM73	MDK	ALK	True	False	True	curated	False	Ligand-Receptor	Signaling by Midkine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.411	100.0	29.106	0.0	0.0	0.0	0.0
CPI-SS05D7900BF	PTN_ALK	simple:P21246	simple:Q9UM73	PTN	ALK	True	False	True	curated	False	Ligand-Receptor	Signaling by Pleiotrophin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS027E12A36	MDK_PTPRZ1	simple:P21741	simple:P23471	MDK	PTPRZ1	True	False	False	curated	False	Ligand-Receptor	Signaling by Midkine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS04E690D72	PTN_PTPRZ1	simple:P21246	simple:P23471	PTN	PTPRZ1	True	False	False	curated	False	Ligand-Receptor	Signaling by Pleiotrophin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS04F1CBF06	NTN1_DCC	simple:O95631	simple:P43146	NTN1	DCC	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.552	100.0	83.341	0.0	0.0	0.0	0.0	0.0
CPI-SS0E3C09735	NTN1_DSCAM	simple:O95631	simple:O60469	NTN1	DSCAM	True	False	False	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.369	6.837	0.0	100.0	0.0	0.0	0.0	0.0
CPI-SS0503D8A55	NTN1_UNC5A	simple:O95631	simple:Q6ZN44	NTN1	UNC5A	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.901	63.931	100.0	0.0	0.0	0.0	0.0	0.0
CPI-SS00C9DE87A	NTN1_UNC5B	simple:O95631	simple:Q8IZJ1	NTN1	UNC5B	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0
CPI-SS0C72D53A2	NTN4_UNC5B	simple:Q9HB63	simple:Q8IZJ1	NTN4	UNC5B	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS07660BCA2	NTN1_UNC5C	simple:O95631	simple:O95185	NTN1	UNC5C	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.212	0.0	100.0	62.756	0.0	0.0	0.0	0.0
CPI-SS0BA4E3F44	NTN4_UNC5D	simple:Q9HB63	simple:Q6UXZ4	NTN4	UNC5D	True	False	True	curated	False	Ligand-Receptor	Signaling by Netrin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS085E14488	NRXN1_DAG1	simple:Q9ULB1	simple:Q14118	NRXN1	DAG1	True	False	True	curated	False	Receptor-Receptor	Signaling by Neurexin	63.625	100.0	58.99	0.0	6.363	10.001	5.9	0.0	0.0	0.0	0.0	0.0	24.493	38.496	22.709	0.0
CPI-SS0193D81E1	NRXN2_DAG1	simple:P58401	simple:Q14118	NRXN2	DAG1	True	False	True	curated	False	Receptor-Receptor	Signaling by Neurexin	63.625	100.0	58.99	0.0	53.391	83.915	49.501	0.0	55.653	87.471	51.599	0.0	0.0	0.0	0.0	0.0
CPI-SS06EFFDDF4	NPW_NPBWR2	simple:Q8N729	simple:P48146	NPW	NPBWR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Neuropeptide precursor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS01D36DDFA	PTPRS_NTRK3	simple:Q13332	simple:Q16288	PTPRS	NTRK3	False	True	True	curated	False	Receptor-Receptor		100.0	82.115	5.074	0.0	39.822	32.7	2.02	0.0	0.0	0.0	0.0	0.0	52.726	43.295	2.675	0.0
CPI-SS0A6FCBF7C	CNTN1_NOTCH1	simple:Q12860	simple:P46531	CNTN1	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0FC612D4D	DLK1_NOTCH1	simple:P80370	simple:P46531	DLK1	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0AFCA0602	DLL4_NOTCH1	simple:Q9NR61	simple:P46531	DLL4	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS052ADA696	JAG1_NOTCH1	simple:P78504	simple:P46531	JAG1	NOTCH1	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0730D1EF3	CNTN1_MCAM	simple:Q12860	simple:P43121	CNTN1	MCAM	False	False	False	curated	False	Adhesion-Adhesion		0.0	8.075	8.418	0.0	0.0	94.786	98.815	0.0	0.0	0.0	0.0	0.0	0.0	95.923	100.0	0.0
CPI-SS0BDC912F3	CNTN1_NRCAM	simple:Q12860	simple:Q92823	CNTN1	NRCAM	True	False	False	curated	False	Adhesion-Adhesion		4.804	8.418	7.336	0.0	56.393	98.815	86.112	0.0	0.0	0.0	0.0	0.0	57.069	100.0	87.145	0.0
CPI-SS0D37C7C70	DLK1_NOTCH4	simple:P80370	simple:Q99466	DLK1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	86.412	61.648	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0558101D1	DLL4_NOTCH4	simple:Q9NR61	simple:Q99466	DLL4	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0837E9F59	JAG1_NOTCH4	simple:P78504	simple:Q99466	JAG1	NOTCH4	False	False	True	curated	False	Ligand-Receptor	Signaling by Notch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.412	61.648	100.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0CD40D735	PDYN_OPRD1	simple:P01213	simple:P41143	PDYN	OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	44.257	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS005209739	b-Endorphin_byPOMC_OPRD1	complex:b-Endorphin_byPOMC	simple:P41143		OPRD1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0AFFDEC0B	PDYN_OPRK1	simple:P01213	simple:P41145	PDYN	OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS040CDD259	b-Endorphin_byPOMC_OPRK1	complex:b-Endorphin_byPOMC	simple:P41145		OPRK1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D0DC29DB	PDYN_OPRM1	simple:P01213	simple:P35372	PDYN	OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	100.0	17.452	63.988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0FFD6263C	b-Endorphin_byPOMC_OPRM1	complex:b-Endorphin_byPOMC	simple:P35372		OPRM1	True	False	True	curated	False	Ligand-Receptor	Signaling by Proopiomelanocortin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0DAB76F63	PNOC_OPRL1	simple:Q13519	simple:P41146	PNOC	OPRL1	True	False	True	curated	False	Ligand-Receptor	Signaling by Opioid	0.0	0.0	0.0	0.0	43.412	27.636	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0E8F8E4F1	OXT_AVPR1A	simple:P01178	simple:P37288	OXT	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Oxytocin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS00399ED03	AVP_AVPR1A	simple:P01185	simple:P37288	AVP	AVPR1A	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasopressin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0A5B111F1	OXT_AVPR2	simple:P01178	simple:P30518	OXT	AVPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Oxytocin	0.0	0.0	0.0	0.0	0.0	0.0	6.908	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0FCF733EA	AVP_AVPR2	simple:P01185	simple:P30518	AVP	AVPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasopressin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0483CE4ED	PTHLH_PTH1R	simple:P12272	simple:Q03431	PTHLH	PTH1R	True	False	True	curated	False	Ligand-Receptor	Signaling by Parathyroid hormone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0133239EA	ADCYAP1_ADCYAP1R1	simple:P18509	simple:P41586	ADCYAP1	ADCYAP1R1	True	False	True	curated	False	Ligand-Receptor	Signaling by Pituitary adenylate	0.0	0.0	0.0	0.0	21.244	53.506	28.673	0.0	39.704	100.0	53.588	0.0	0.0	0.0	0.0	0.0
CPI-SS06102CC06	VIP_ADCYAP1R1	simple:P01282	simple:P41586	VIP	ADCYAP1R1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasoactive Intestinal Peptide	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS062DED513	ADCYAP1_VIPR1	simple:P18509	simple:P32241	ADCYAP1	VIPR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Pituitary adenylate	0.0	0.0	0.0	0.0	43.745	41.072	53.506	0.0	81.756	76.76	100.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0C8A09915	VIP_VIPR1	simple:P01282	simple:P32241	VIP	VIPR1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasoactive Intestinal Peptide	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS02CCE14A7	ADCYAP1_VIPR2	simple:P18509	simple:P41587	ADCYAP1	VIPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Pituitary adenylate	0.0	0.0	0.0	0.0	0.0	0.0	53.506	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
CPI-SS05B60E59C	VIP_VIPR2	simple:P01282	simple:P41587	VIP	VIPR2	True	False	True	curated	False	Ligand-Receptor	Signaling by Vasoactive Intestinal Peptide	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS07361522F	PGF_FLT1	simple:P49763	simple:P17948	PGF	FLT1	True	False	True	curated	False	Ligand-Receptor	Signaling by Placenta growth factor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0B9B3870A	VEGFA_FLT1	simple:P15692	simple:P17948	VEGFA	FLT1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vascular endothelial growth factor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS01790830C	PGF_NRP1	simple:P49763	simple:O14786	PGF	NRP1	True	False	True	curated	False	Ligand-Receptor	Signaling by Placenta growth factor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS034083FFA	SEMA3A_NRP1	simple:Q14563	simple:O14786	SEMA3A	NRP1	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.0	0.0	0.0	0.0	100.0	38.988	45.492	0.0	92.025	35.879	41.864	0.0	0.0	0.0	0.0	0.0
CPI-SS043E22BF5	VEGFA_NRP1	simple:P15692	simple:O14786	VEGFA	NRP1	True	False	True	curated	False	Ligand-Receptor	Signaling by Vascular endothelial growth factor	0.0	0.0	0.0	0.0	37.792	14.735	17.192	0.0	31.84	12.414	14.485	0.0	100.0	38.988	45.492	0.0
CPI-SS065D9259F	PGF_NRP2	simple:P49763	simple:O60462	PGF	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Placenta growth factor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0F67B526A	SEMA3C_NRP2	simple:Q99985	simple:O60462	SEMA3C	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0674B0F46	SEMA3F_NRP2	simple:Q13275	simple:O60462	SEMA3F	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Semaphorin	0.0	0.0	0.0	0.0	8.681	19.433	13.036	0.0	0.0	0.0	0.0	0.0	44.672	100.0	67.083	0.0
CPI-SS046F8AD8B	VEGFA_NRP2	simple:P15692	simple:O60462	VEGFA	NRP2	True	False	True	curated	False	Ligand-Receptor	Signaling by Vascular endothelial growth factor	0.0	0.0	0.0	0.0	16.883	37.792	25.352	0.0	14.224	31.84	21.359	0.0	44.672	100.0	67.083	0.0
CPI-SS0E2083FAC	NPY_NPY2R	simple:P01303	simple:P49146	NPY	NPY2R	True	False	True	curated	False	Ligand-Receptor	Signaling by Pro-neuregulin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D9EFC4F7	GNRH1_GNRHR	simple:P01148	simple:P30968	GNRH1	GNRHR	True	False	True	curated	False	Ligand-Receptor	Signaling by Progonadoliberin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SS0D8DE8E59	PSAP_GPR37	simple:P07602	simple:O15354	PSAP	GPR37	True	False	True	curated	False	Ligand-Receptor	Signaling by Prosaposin	0.0	0.269	0.837	1.675	0.0	0.0	0.0	0.0	0.0	3.013	9.377	18.767	0.0	16.052	49.964	100.0
CPI-SS075B1AA3A	PSAP_GPR37L1	simple:P07602	simple:O60883	PSAP	GPR37L1	True	False	True	curated	False	Ligand-Receptor	Signaling by Prosaposin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS0C9671CB6	ProstaglandinE2_byPTGES3_PTGER3	complex:ProstaglandinE2_byPTGES3	simple:P43115		PTGER3	True	False	True	curated	False	Ligand-Receptor	Signaling by Prostaglandin	0.0	0.0	0.0	0.0	48.065	0.0	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-CS036B95798	ProstaglandinE2_byPTGES3_PTGER4	complex:ProstaglandinE2_byPTGES3	simple:P35408		PTGER4	True	False	True	curated	False	Ligand-Receptor	Signaling by Prostaglandin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC08F2BED38	WNT16_FZD8_LRP6	simple:Q9UBV4	complex:FZD8_LRP6	WNT16		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC07648DD90	WNT3_FZD8_LRP6	simple:P56703	complex:FZD8_LRP6	WNT3		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CPI-SC02EBDBB5C	WNT5B_FZD8_LRP6	simple:Q9H1J7	complex:FZD8_LRP6	WNT5B		True	False	False	curated	False	Ligand-Receptor	Signaling by WNT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
